entrez_id,bioentities
5478,Cyclophilin
653505,Cyclophilin
653598,Cyclophilin
644591,Cyclophilin
5479,Cyclophilin
5480,Cyclophilin
5481,Cyclophilin
10450,Cyclophilin
10105,Cyclophilin
10465,Cyclophilin
51645,Cyclophilin
23759,Cyclophilin
53938,Cyclophilin
85313,Cyclophilin
285755,Cyclophilin
333926,PPP2C
333926,PPP2
5499,PPP1C
5499,PPP1
5500,PPP1C
5500,PPP1
5501,PPP1C
5501,PPP1
5514,PPP1R
5514,PPP1
6992,PPP1R
6992,PPP1
4659,PPP1R
4659,PPP1
4660,PPP1R
4660,PPP1
54776,PPP1R
54776,PPP1
23368,PPP1R
23368,PPP1
94274,PPP1R
94274,PPP1
26472,PPP1R
26472,PPP1
81706,PPP1R
81706,PPP1
54866,PPP1R
54866,PPP1
23645,PPP1R
23645,PPP1
84919,PPP1R
84919,PPP1
84988,PPP1R
84988,PPP1
26051,PPP1R
26051,PPP1
5502,PPP1R
5502,PPP1
84152,PPP1R
84152,PPP1
151242,PPP1R
151242,PPP1
5504,PPP1R
5504,PPP1
5506,PPP1R
5506,PPP1
79660,PPP1R
79660,PPP1
5507,PPP1R
5507,PPP1
5509,PPP1R
5509,PPP1
89801,PPP1R
89801,PPP1
5510,PPP1R
5510,PPP1
5511,PPP1R
5511,PPP1
55607,PPP1R
55607,PPP1
84687,PPP1R
84687,PPP1
5515,PPP2C
5515,PPP2
5516,PPP2C
5516,PPP2
5518,PPP2R_A
5518,PPP2
5519,PPP2R_A
5519,PPP2
5520,PPP2R_B
5520,PPP2
5521,PPP2R_B
5521,PPP2
5522,PPP2R_B
5522,PPP2
55844,PPP2R_B
55844,PPP2
5523,PPP2R_B
5523,PPP2
28227,PPP2R_B
28227,PPP2
5525,PPP2R_B
5525,PPP2
5526,PPP2R_B
5526,PPP2
5527,PPP2R_B
5527,PPP2
5528,PPP2R_B
5528,PPP2
5529,PPP2R_B
5529,PPP2
5530,PPP3C
5530,PPP3
5532,PPP3C
5532,PPP3
5533,PPP3C
5533,PPP3
5534,PPP3R
5534,PPP3
5535,PPP3R
5535,PPP3
23398,Cyclophilin
5052,PRDX
7001,PRDX
10935,PRDX
10549,PRDX
25824,PRDX
9588,PRDX
5562,AMPK_alpha
5562,AMPK_A1B2G3
5562,AMPK_A1B2G2
5562,AMPK_A1B2G1
5562,AMPK_A1B1G3
5562,AMPK_A1B1G2
5562,AMPK_A1B1G1
5562,AMPK
5563,AMPK_alpha
5563,AMPK_A2B2G3
5563,AMPK_A2B2G2
5563,AMPK_A2B2G1
5563,AMPK_A2B1G3
5563,AMPK_A2B1G2
5563,AMPK_A2B1G1
5563,AMPK
5564,AMPK_beta
5564,AMPK_A2B1G3
5564,AMPK_A2B1G2
5564,AMPK_A2B1G1
5564,AMPK_A1B1G3
5564,AMPK_A1B1G2
5564,AMPK_A1B1G1
5564,AMPK
5565,AMPK_beta
5565,AMPK_A2B2G3
5565,AMPK_A2B2G2
5565,AMPK_A2B2G1
5565,AMPK_A1B2G3
5565,AMPK_A1B2G2
5565,AMPK_A1B2G1
5565,AMPK
5566,PRKAC
5566,PKA
5567,PRKAC
5567,PKA
5568,PRKAC
5568,PKA
5571,AMPK_gamma
5571,AMPK_A2B2G1
5571,AMPK_A2B1G1
5571,AMPK_A1B2G1
5571,AMPK_A1B1G1
5571,AMPK
51422,AMPK_gamma
51422,AMPK_A2B2G2
51422,AMPK_A2B1G2
51422,AMPK_A1B2G2
51422,AMPK_A1B1G2
51422,AMPK
53632,AMPK_gamma
53632,AMPK_A2B2G3
53632,AMPK_A2B1G3
53632,AMPK_A1B2G3
53632,AMPK_A1B1G3
53632,AMPK
5573,PRKAR
5573,PKA
5575,PRKAR
5575,PKA
5576,PRKAR
5576,PKA
5577,PRKAR
5577,PKA
5578,PKC
5579,PKC
5580,PKC
5581,PKC
5582,PKC
5583,PKC
5584,PKC
5588,PKC
5590,PKC
23683,PKC
5592,PRKG
5593,PRKG
5657,ELA
5663,Kinetochore
5663,Gamma_secretase
5664,Kinetochore
55851,Gamma_secretase
5682,Proteasome
5683,Proteasome
5684,Proteasome
5685,Proteasome
5686,Proteasome
5687,Proteasome
5688,Proteasome
143471,Proteasome
5689,Proteasome
5699,Proteasome
5690,Proteasome
5691,Proteasome
5692,Proteasome
5693,Proteasome
5694,Proteasome
5695,Proteasome
5696,Proteasome
5698,Proteasome
5700,Proteasome
5701,Proteasome
5702,Proteasome
5704,Proteasome
5705,Proteasome
5706,Proteasome
5707,Proteasome
5716,Proteasome
5717,Proteasome
5718,Proteasome
5719,Proteasome
10213,Proteasome
5708,Proteasome
5709,Proteasome
5710,Proteasome
5711,Proteasome
9861,Proteasome
5713,Proteasome
5714,Proteasome
5715,Proteasome
5720,Proteasome
5721,Proteasome
10197,Proteasome
9491,Proteasome
5727,Patched
8643,Patched
5731,PTGER
5732,PTGER
5733,PTGER
5734,PTGER
5524,PPP2R_B
5524,PPP2
10890,RAB
8766,RAB
9230,RAB
201475,RAB
5872,RAB
51552,RAB
376267,RAB
64284,RAB
22931,RAB
401409,RAB
5861,RAB
81876,RAB
55647,RAB
23011,RAB
57403,RAB
51715,RAB
53917,RAB
57111,RAB
25837,RAB
5873,RAB
5874,RAB
9364,RAB
8934,RAB
5862,RAB
84932,RAB
27314,RAB
11031,RAB
10981,RAB
9363,RAB
83452,RAB
83871,RAB
11021,RAB
9609,RAB
326624,RAB
23682,RAB
54734,RAB
116442,RAB
5864,RAB
5865,RAB
115827,RAB
9545,RAB
142684,RAB
282808,RAB
10966,RAB
57799,RAB
347517,RAB
115273,RAB
339122,RAB
401258,RAB
5867,RAB
53916,RAB
5868,RAB
5869,RAB
5878,RAB
5870,RAB
51560,RAB
84084,RAB
7879,RAB
338382,RAB
4218,RAB
51762,RAB
9367,RAB
51209,RAB
11159,RAB
11158,RAB
285282,RAB
5879,RAC
5879,NADPH_oxidase
5880,RAC
5881,RAC
5810,9_1_1
5885,Cohesin
5888,FANC
5889,FANC
5883,9_1_1
5894,RAF
5894,MAP3K
5898,RAL
5899,RAL
2889,RAPGEF
9693,RAPGEF
5914,RAR
5915,RAR
5916,RAR
5921,RASA
5922,RASA
22821,RASA
8437,RASAL
9462,RASAL
64926,RASAL
5923,RASGRF
5924,RASGRF
10125,RASGRP
10235,RASGRP
25780,RASGRP
115727,RASGRP
11186,RASSF
644943,RASSF
9770,RASSF
283349,RASSF
83937,RASSF
83593,RASSF
166824,RASSF
8045,RASSF
11228,RASSF
9182,RASSF
5966,NFKB
5966,NFkappaB_2
5970,NFKB
5970,NFkappaB_2
5971,NFKB
5971,NFkappaB_2
5981,RFC
5982,RFC
5983,RFC
5984,RFC
5985,RFC
5989,RFX
5990,RFX
5991,RFX
5992,RFX
5993,RFX
222546,RFX
64864,RFX
731220,RFX
23179,RGL
5863,RGL
57139,RGL
387,RHO
388,RHO
389,RHO
391,RAC
253260,mTORC2
6015,PRC1_complex
6045,PRC1_complex
6093,ROCK
9475,ROCK
4919,ROR
4920,ROR
6117,RPA
6118,RPA
6119,RPA
6195,RSK
6195,P90RSK
6196,RSK
6196,P90RSK
6197,RSK
6197,P90RSK
8986,RSK
8986,P90RSK
9252,RSK
9252,P90RSK
27330,RSK
27330,P90RSK
6198,RSK
6198,P70S6K
6199,RSK
6199,P70S6K
57521,mTORC1
6256,RXR
6257,RXR
6258,RXR
6271,S100A
6281,S100A
6281,Annexin_II_heterotetramer
6282,S100A
6283,S100A
6284,S100A
57402,S100A
140576,S100A
6273,S100A
6274,S100A
6275,S100A
6276,S100A
6277,S100A
6278,S100A
338324,S100A
6279,S100A
6280,S100A
1901,S1PR
9294,S1PR
1903,S1PR
8698,S1PR
53637,S1PR
6288,SAA
6289,SAA
6291,SAA
6319,SCD
79966,SCD
22955,PRC1_complex
6389,ETC_complex_II
6390,ETC_complex_II
6391,ETC_complex_II
6392,ETC_complex_II
6401,Selectin
6402,Selectin
6403,Selectin
7979,Proteasome
1992,SERPINB
5273,SERPINB
89778,SERPINB
89777,SERPINB
5275,SERPINB
5055,SERPINB
6317,SERPINB
6318,SERPINB
5268,SERPINB
5269,SERPINB
8710,SERPINB
5271,SERPINB
5272,SERPINB
462,Thrombin_antithrombin
2810,p14_3_3
6442,DGC
6443,DGC
6444,DGC
8910,DGC
137868,DGC
6464,SHC
25759,SHC
53358,SHC
399694,SHC
6469,Hedgehog
23411,HDAC_III
23411,HDAC
22933,HDAC_III
22933,HDAC
23410,HDAC_III
23410,HDAC
23409,HDAC_III
23409,HDAC
23408,HDAC_III
23408,HDAC
51548,HDAC_III
51548,HDAC
51547,HDAC_III
51547,HDAC
6500,CBF3
11001,Acetyl_CoA_synthetase
6513,SLC2A
81031,SLC2A
66035,SLC2A
154091,SLC2A
144195,SLC2A
6514,SLC2A
6515,SLC2A
6517,SLC2A
6518,SLC2A
11182,SLC2A
155184,SLC2A
29988,SLC2A
56606,SLC2A
84464,FANC
4086,SMAD
4087,SMAD2_3
4087,SMAD
4088,SMAD2_3
4088,SMAD
4089,SMAD
4090,SMAD
4091,SMAD
4092,SMAD
4093,SMAD
6594,SWI_SNF
6595,SWI_SNF
6597,SWI_SNF
8467,SWI_SNF
6598,SWI_SNF
6599,SWI_SNF
6601,SWI_SNF
6602,SWI_SNF
6603,SWI_SNF
6604,SWI_SNF
6605,SWI_SNF
8243,SMC1
8243,Kinetochore
27127,SMC1
9126,Cohesin
6615,SNAI
6591,SNAI
333929,SNAI
6640,DGC
6641,DGC
54212,DGC
54221,DGC
6647,SOD
6648,SOD
6649,SOD
6654,SOS
6655,SOS
161742,SPRED
200734,SPRED
399473,SPRED
10252,SPRY
10253,SPRY
10251,SPRY
81848,SPRY
6714,SRC
6720,SREBF
6721,SREBF
8082,DGC
6772,STAT
6773,STAT
6774,STAT
6775,STAT
6776,STAT5
6776,STAT
6777,STAT5
6777,STAT
6778,STAT
10910,Kinetochore
6612,Kinetochore
23512,PRC2_complex
9015,TIF_IB
9014,TIF_IB
9013,TIF_IB
57551,MAP3K
9344,MAP3K
51347,MAP3K
6890,TAP
6891,TAP
29110,IKK_family
6908,TIF_IB
6932,TCF_LEF
83439,TCF_LEF
6934,TCF_LEF
126637,S100A
6950,CCT_complex
7020,TFAP2
7021,TFAP2
7022,TFAP2
83741,TFAP2
339488,TFAP2
7027,TFDP
7029,TFDP
7039,EGFR_ligand
7040,TGFB
7042,TGFB
7043,TGFB
7046,TGFBR
7048,TGFBR
7049,TGFBR
7057,THBS
7058,THBS
7059,THBS
7060,THBS
7067,THR
7068,THR
7074,TIAM
26230,TIAM
25976,PARP
7088,TLE
7088,GRG
7089,TLE
7089,GRG
7090,TLE
7090,GRG
7091,TLE
7091,GRG
79816,TLE
79816,GRG
102723796,TLE
102723796,GRG
7096,TLR
81793,TLR
7097,TLR
7098,TLR
7099,TLR
7100,TLR
10333,TLR
51284,TLR
51311,TLR
54106,TLR
3371,TN
8797,TNFRSF
8797,Death_receptor
8795,TNFRSF
8795,Death_receptor
8794,TNFRSF
8794,Death_receptor
8793,TNFRSF
8793,Death_receptor
8792,TNFRSF
4982,TNFRSF
51330,TNFRSF
23495,TNFRSF
115650,TNFRSF
8764,TNFRSF
608,TNFRSF
8784,TNFRSF
55504,TNFRSF
7132,TNFRSF
7132,Death_receptor
7133,TNFRSF
7133,Death_receptor
27242,TNFRSF
8718,TNFRSF
7293,TNFRSF
943,TNFRSF
3604,TNFRSF
8658,PARP
80351,PARP
63923,TN
7134,Troponin_C
7134,Troponin
7125,Troponin_C
7125,Troponin
7135,Troponin_I
7135,Troponin
7136,Troponin_I
7136,Troponin
7137,Troponin_I
7137,Troponin
7138,Troponin_T
7138,Troponin
7139,Troponin_T
7139,Troponin
7140,Troponin_T
7140,Troponin
7143,TN
7148,TN
7153,TOP2
7155,TOP2
7157,p53_family
8626,p53_family
7161,p53_family
7177,Tryptase
64499,Tryptase
23430,Tryptase
25823,Tryptase
6955,TCR
7185,TRAF
7186,TRAF
7187,TRAF
9618,TRAF
7188,TRAF
7189,TRAF
84231,TRAF
10131,HSP90
6957,TCR
6964,TCR
6965,TCR
7248,TSC
7249,TSC
7846,Tubulin
7846,TUBA
10376,Tubulin
10376,TUBA
84790,Tubulin
84790,TUBA
7278,Tubulin
7278,TUBA
113457,Tubulin
113457,TUBA
112714,Tubulin
112714,TUBA
7277,Tubulin
7277,TUBA
51807,Tubulin
51807,TUBA
79861,Tubulin
79861,TUBA
203068,Tubulin
203068,TUBB
81027,Tubulin
81027,TUBB
7280,Tubulin
7280,TUBB
347733,Tubulin
347733,TUBB
10381,Tubulin
10381,TUBB
10382,Tubulin
10382,TUBB
10383,Tubulin
10383,TUBB
84617,Tubulin
84617,TUBB
51174,Tubulin
51175,Tubulin
7283,Tubulin
7283,TUBG
27175,Tubulin
27175,TUBG
7295,TXN
25828,TXN
7296,TXNRD
10587,TXNRD
114112,TXNRD
7297,JAK
7301,GAS6_receptor
7319,UBE2
7320,UBE2
11065,UBE2
7321,UBE2
7322,UBE2
7323,UBE2
51619,UBE2
7324,UBE2
7325,UBE2
10477,UBE2
140739,UBE2
7326,UBE2
7327,UBE2
7328,UBE2
7329,UBE2
51465,UBE2
118424,UBE2
7332,UBE2
9246,UBE2
9040,UBE2
7334,UBE2
389898,UBE2
55585,UBE2
54926,UBE2
27338,UBE2
29089,FANC
7335,UBE2
7336,UBE2
55284,UBE2
7381,ETC_complex_III
7384,ETC_complex_III
7385,ETC_complex_III
7386,ETC_complex_III
7388,ETC_complex_III
27089,ETC_complex_III
8078,Proteasome
7402,DGC
7409,VAV
7410,VAV
10451,VAV
7422,VEGF
7423,VEGF
7424,VEGF
2277,VEGF
7471,WNT
80326,WNT
7480,WNT
7481,WNT
51384,WNT
7472,WNT
7482,WNT
7473,WNT
89780,WNT
54361,WNT
7474,WNT
81029,WNT
7475,WNT
7476,WNT
7477,WNT
7478,WNT
7479,WNT
7483,WNT
7484,WNT
2829,Chemokine_receptor
331,BIRC
7516,FANC
4904,YBX
51087,YBX
8531,YBX
7525,SRC
7529,p14_3_3
7531,p14_3_3
7532,p14_3_3
7533,p14_3_3
10971,p14_3_3
7534,p14_3_3
7528,PRC1_complex
7693,PRC1_complex
9183,Kinetochore
